ID,Contains Link,Contains Money Words,Length,Class
1,Yes,Yes,Long,Spam
2,No,No,Long,Spam
3,Yes,No,Long,Ham
4,No,Yes,Short,Ham
5,Yes,No,Long,Ham
6,No,No,Long,Spam
7,No,Yes,Short,Ham
8,Yes,Yes,Short,Spam
9,Yes,No,Short,Ham
10,Yes,No,Long,Ham
11,Yes,Yes,Short,Ham
12,No,Yes,Long,Ham
13,No,Yes,Long,Spam
14,Yes,No,Long,Ham
15,Yes,No,Short,Spam
16,Yes,Yes,Short,Spam
17,No,Yes,Short,Ham
18,No,No,Short,Ham
19,No,No,Long,Spam
20,Yes,Yes,Short,Spam
21,No,Yes,Long,Ham
22,No,No,Short,Ham
23,Yes,Yes,Long,Ham
24,Yes,Yes,Long,Spam
25,No,No,Long,Ham
26,Yes,Yes,Short,Ham
27,No,Yes,Short,Spam
28,No,No,Long,Ham
29,Yes,No,Short,Spam
30,No,No,Long,Ham
31,No,Yes,Short,Ham
32,No,No,Long,Ham
33,Yes,No,Long,Spam
34,Yes,No,Short,Spam
35,No,Yes,Short,Spam
36,No,No,Long,Spam
37,Yes,Yes,Long,Ham
38,No,Yes,Short,Ham
39,No,No,Short,Spam
40,Yes,No,Short,Ham
41,No,No,Short,Ham
42,No,Yes,Short,Spam
43,Yes,Yes,Long,Spam
44,Yes,No,Long,Ham
45,Yes,No,Long,Spam
46,Yes,Yes,Long,Spam
47,No,No,Short,Spam
48,Yes,No,Short,Spam
49,Yes,Yes,Long,Spam
50,No,No,Long,Spam
51,Yes,Yes,Long,Ham
52,No,Yes,Long,Ham
53,Yes,Yes,Short,Ham
54,Yes,Yes,Long,Spam
55,No,Yes,Long,Ham
56,No,Yes,Long,Spam
57,No,Yes,Short,Ham
58,Yes,Yes,Long,Ham
59,No,No,Long,Ham
60,No,Yes,Short,Spam
61,No,No,Short,Spam
62,No,Yes,Long,Ham
63,No,No,Long,Ham
64,Yes,Yes,Long,Spam
65,Yes,Yes,Short,Ham
66,No,No,Short,Spam
67,No,Yes,Short,Ham
68,Yes,Yes,Long,Spam
69,Yes,No,Long,Spam
70,No,Yes,Short,Spam
71,No,Yes,Long,Spam
72,Yes,No,Long,Spam
73,No,No,Long,Ham
74,No,Yes,Short,Ham
75,Yes,Yes,Long,Ham
76,Yes,Yes,Long,Ham
77,No,Yes,Long,Spam
78,Yes,Yes,Long,Ham
79,No,Yes,Short,Ham
80,Yes,No,Long,Spam
81,No,Yes,Short,Ham
82,No,No,Short,Spam
83,Yes,Yes,Long,Spam
84,Yes,No,Short,Spam
85,No,Yes,Long,Spam
86,No,Yes,Short,Ham
87,No,Yes,Short,Spam
88,Yes,No,Short,Spam
89,No,Yes,Short,Spam
90,Yes,Yes,Short,Spam
91,Yes,No,Long,Ham
92,No,Yes,Short,Spam
93,Yes,No,Short,Ham
94,No,Yes,Short,Spam
95,No,Yes,Short,Spam
96,Yes,No,Short,Spam
97,No,Yes,Short,Spam
98,No,No,Short,Ham
99,No,Yes,Short,Spam
100,No,No,Long,Ham
101,Yes,No,Short,Spam
102,No,Yes,Long,Spam
103,Yes,Yes,Long,Ham
104,Yes,Yes,Short,Spam
105,Yes,Yes,Short,Spam
106,No,No,Short,Spam
107,No,No,Long,Spam
108,No,Yes,Long,Ham
109,No,No,Long,Spam
110,No,No,Long,Spam
111,Yes,Yes,Long,Ham
112,No,Yes,Long,Spam
113,No,No,Long,Ham
114,Yes,No,Short,Spam
115,Yes,No,Long,Spam
116,Yes,No,Long,Ham
117,Yes,No,Long,Ham
118,No,Yes,Long,Spam
119,No,Yes,Short,Ham
120,Yes,Yes,Long,Spam
121,Yes,Yes,Short,Ham
122,No,Yes,Short,Ham
123,No,Yes,Short,Spam
124,Yes,Yes,Long,Spam
125,Yes,No,Short,Spam
126,Yes,Yes,Short,Ham
127,No,Yes,Short,Ham
128,Yes,Yes,Short,Ham
129,Yes,No,Long,Ham
130,No,No,Long,Ham
131,Yes,No,Short,Spam
132,No,No,Long,Ham
133,Yes,Yes,Long,Ham
134,No,No,Short,Spam
135,Yes,Yes,Long,Ham
136,Yes,Yes,Long,Spam
137,No,Yes,Short,Ham
138,Yes,Yes,Long,Ham
139,No,No,Long,Spam
140,No,No,Short,Ham
141,Yes,No,Short,Spam
142,Yes,Yes,Long,Spam
143,No,No,Long,Ham
144,No,No,Short,Ham
145,Yes,No,Long,Ham
146,Yes,Yes,Long,Spam
147,Yes,Yes,Long,Spam
148,Yes,Yes,Short,Spam
149,Yes,No,Long,Spam
150,No,No,Short,Ham
151,No,Yes,Short,Ham
152,Yes,No,Long,Ham
153,Yes,No,Long,Ham
154,No,Yes,Long,Ham
155,Yes,Yes,Short,Spam
156,No,Yes,Long,Spam
157,No,No,Long,Spam
158,Yes,Yes,Short,Ham
159,No,No,Short,Ham
160,No,Yes,Short,Ham
161,Yes,Yes,Long,Spam
162,Yes,Yes,Short,Ham
163,Yes,Yes,Long,Ham
164,No,No,Long,Ham
165,No,No,Short,Ham
166,No,Yes,Short,Spam
167,Yes,No,Long,Ham
168,Yes,Yes,Long,Ham
169,Yes,Yes,Short,Ham
170,Yes,Yes,Long,Spam
171,Yes,Yes,Short,Spam
172,Yes,No,Long,Ham
173,No,No,Long,Spam
174,Yes,No,Short,Ham
175,Yes,No,Long,Ham
176,No,Yes,Short,Spam
177,No,No,Short,Spam
178,No,No,Short,Spam
179,Yes,No,Short,Ham
180,No,No,Short,Ham
181,Yes,No,Long,Ham
182,Yes,No,Long,Ham
183,No,No,Long,Ham
184,No,No,Short,Ham
185,Yes,Yes,Long,Spam
186,No,Yes,Long,Spam
187,No,No,Short,Spam
188,No,No,Short,Ham
189,No,No,Long,Ham
190,Yes,No,Short,Ham
191,No,Yes,Long,Ham
192,Yes,Yes,Short,Ham
193,No,No,Long,Spam
194,No,Yes,Short,Spam
195,No,Yes,Short,Ham
196,Yes,No,Short,Ham
197,Yes,Yes,Short,Ham
198,No,Yes,Short,Spam
199,No,No,Long,Spam
200,No,Yes,Short,Ham
201,Yes,No,Short,Ham
202,Yes,No,Short,Ham
203,Yes,Yes,Short,Spam
204,Yes,Yes,Short,Ham
205,No,No,Long,Ham
206,No,Yes,Long,Spam
207,Yes,Yes,Long,Spam
208,Yes,Yes,Long,Spam
209,No,Yes,Long,Ham
210,No,Yes,Long,Spam
211,Yes,No,Long,Ham
212,No,No,Short,Spam
213,No,No,Short,Ham
214,Yes,No,Short,Ham
215,No,No,Short,Ham
216,No,No,Long,Ham
217,Yes,Yes,Short,Spam
218,Yes,No,Long,Spam
219,No,No,Long,Ham
220,No,Yes,Long,Ham
221,Yes,No,Long,Spam
222,No,Yes,Short,Ham
223,Yes,No,Long,Spam
224,Yes,Yes,Long,Spam
225,No,Yes,Short,Spam
226,No,Yes,Short,Spam
227,Yes,No,Short,Ham
228,Yes,Yes,Long,Spam
229,No,No,Short,Spam
230,No,Yes,Short,Ham
231,No,No,Short,Spam
232,No,No,Short,Spam
233,Yes,No,Long,Spam
234,Yes,Yes,Long,Ham
235,No,Yes,Short,Spam
236,No,No,Long,Ham
237,No,Yes,Long,Spam
238,No,No,Long,Ham
239,No,No,Long,Spam
240,Yes,Yes,Long,Ham
241,No,No,Long,Ham
242,No,Yes,Short,Ham
243,No,No,Long,Ham
244,Yes,No,Long,Spam
245,Yes,Yes,Short,Ham
246,Yes,Yes,Short,Ham
247,Yes,Yes,Long,Spam
248,Yes,No,Short,Ham
249,No,Yes,Long,Spam
250,No,Yes,Short,Ham
251,No,No,Short,Ham
252,Yes,Yes,Long,Ham
253,Yes,Yes,Long,Ham
254,No,No,Short,Spam
255,No,No,Long,Spam
256,No,Yes,Long,Ham
257,Yes,Yes,Long,Spam
258,No,No,Long,Ham
259,No,Yes,Long,Ham
260,No,Yes,Long,Spam
261,Yes,Yes,Short,Spam
262,Yes,Yes,Long,Ham
263,Yes,Yes,Short,Ham
264,Yes,Yes,Long,Spam
265,No,No,Short,Ham
266,No,No,Short,Ham
267,Yes,No,Long,Spam
268,No,Yes,Short,Ham
269,Yes,No,Long,Spam
270,Yes,No,Short,Spam
271,No,Yes,Long,Ham
272,No,Yes,Short,Spam
273,Yes,Yes,Short,Spam
274,No,Yes,Short,Spam
275,Yes,Yes,Long,Spam
276,Yes,Yes,Long,Spam
277,No,No,Long,Ham
278,Yes,No,Long,Ham
279,No,No,Long,Ham
280,Yes,No,Short,Spam
281,No,Yes,Long,Ham
282,No,No,Short,Ham
283,No,Yes,Short,Spam
284,Yes,No,Long,Spam
285,Yes,No,Short,Spam
286,Yes,No,Short,Ham
287,No,No,Short,Spam
288,Yes,No,Long,Ham
289,Yes,Yes,Short,Spam
290,No,Yes,Short,Spam
291,No,No,Short,Ham
292,No,No,Long,Spam
293,No,Yes,Short,Ham
294,No,Yes,Long,Spam
295,Yes,Yes,Long,Ham
296,No,No,Short,Ham
297,Yes,No,Long,Spam
298,No,Yes,Short,Spam
299,No,Yes,Short,Spam
300,Yes,No,Short,Spam
301,Yes,No,Short,Spam
302,Yes,No,Long,Ham
303,Yes,Yes,Long,Ham
304,No,Yes,Short,Ham
305,Yes,Yes,Long,Spam
306,Yes,No,Long,Ham
307,Yes,Yes,Long,Ham
308,No,No,Short,Spam
309,No,No,Short,Ham
310,Yes,No,Short,Ham
311,Yes,No,Short,Spam
312,No,No,Short,Ham
313,No,Yes,Short,Ham
314,Yes,Yes,Long,Ham
315,No,Yes,Short,Spam
316,Yes,No,Short,Ham
317,No,Yes,Short,Ham
318,Yes,Yes,Long,Spam
319,No,No,Long,Spam
320,Yes,No,Short,Ham
321,Yes,No,Long,Spam
322,No,Yes,Short,Spam
323,Yes,No,Short,Ham
324,No,Yes,Long,Ham
325,Yes,No,Short,Ham
326,No,Yes,Long,Ham
327,Yes,Yes,Long,Spam
328,Yes,Yes,Short,Ham
329,No,Yes,Short,Ham
330,No,Yes,Long,Spam
331,No,No,Short,Ham
332,Yes,No,Short,Ham
333,Yes,Yes,Short,Spam
334,Yes,No,Short,Ham
335,Yes,No,Short,Spam
336,No,No,Long,Ham
337,No,No,Long,Ham
338,No,No,Long,Ham
339,Yes,No,Short,Spam
340,No,Yes,Long,Ham
341,Yes,Yes,Short,Spam
342,No,Yes,Short,Ham
343,Yes,No,Long,Ham
344,Yes,No,Short,Ham
345,No,No,Long,Spam
346,No,No,Long,Ham
347,Yes,Yes,Long,Spam
348,Yes,No,Short,Spam
349,Yes,Yes,Long,Spam
350,No,Yes,Long,Ham
351,Yes,No,Long,Ham
352,Yes,Yes,Long,Spam
353,No,No,Long,Spam
354,Yes,No,Long,Spam
355,Yes,No,Long,Spam
356,Yes,Yes,Long,Spam
357,Yes,No,Short,Ham
358,Yes,No,Long,Spam
359,Yes,Yes,Short,Ham
360,No,Yes,Short,Spam
361,No,Yes,Short,Ham
362,No,No,Short,Ham
363,Yes,Yes,Long,Ham
364,Yes,Yes,Long,Spam
365,No,Yes,Long,Ham
366,Yes,No,Short,Ham
367,No,Yes,Short,Spam
368,Yes,No,Long,Spam
369,Yes,No,Short,Spam
370,Yes,Yes,Short,Spam
371,No,No,Long,Ham
372,No,Yes,Short,Spam
373,Yes,Yes,Short,Ham
374,Yes,No,Short,Ham
375,Yes,Yes,Long,Spam
376,Yes,Yes,Short,Ham
377,Yes,Yes,Long,Spam
378,No,No,Long,Ham
379,Yes,Yes,Short,Ham
380,No,No,Short,Spam
381,Yes,No,Short,Ham
382,Yes,No,Long,Ham
383,No,No,Long,Spam
384,Yes,Yes,Short,Ham
385,No,No,Long,Ham
386,No,Yes,Long,Ham
387,Yes,No,Long,Ham
388,Yes,Yes,Long,Spam
389,Yes,No,Short,Ham
390,No,No,Long,Spam
391,Yes,No,Long,Ham
392,Yes,No,Short,Spam
393,No,No,Short,Ham
394,No,Yes,Short,Spam
395,No,No,Short,Spam
396,Yes,No,Short,Ham
397,No,No,Long,Ham
398,No,No,Short,Spam
399,No,Yes,Short,Ham
400,No,Yes,Long,Ham
401,No,Yes,Long,Spam
402,Yes,No,Short,Ham
403,Yes,Yes,Long,Spam
404,Yes,No,Long,Ham
405,No,Yes,Long,Spam
406,No,No,Long,Ham
407,No,Yes,Long,Ham
408,No,No,Short,Spam
409,Yes,No,Long,Spam
410,No,No,Short,Spam
411,No,Yes,Short,Ham
412,No,Yes,Long,Ham
413,Yes,No,Long,Spam
414,Yes,Yes,Long,Ham
415,Yes,No,Short,Ham
416,Yes,No,Long,Spam
417,No,No,Short,Ham
418,Yes,No,Long,Ham
419,No,Yes,Long,Spam
420,No,Yes,Short,Ham
421,No,No,Short,Spam
422,Yes,No,Short,Ham
423,No,Yes,Long,Spam
424,No,No,Long,Spam
425,Yes,No,Short,Spam
426,No,No,Short,Spam
427,No,Yes,Short,Ham
428,Yes,No,Short,Spam
429,No,Yes,Long,Spam
430,Yes,Yes,Short,Ham
431,Yes,No,Long,Spam
432,Yes,Yes,Long,Ham
433,No,No,Short,Ham
434,No,No,Short,Spam
435,Yes,Yes,Long,Ham
436,Yes,Yes,Long,Spam
437,No,No,Short,Spam
438,Yes,Yes,Long,Ham
439,Yes,Yes,Short,Ham
440,Yes,No,Long,Spam
441,No,No,Short,Spam
442,Yes,No,Long,Ham
443,Yes,Yes,Long,Spam
444,Yes,No,Short,Ham
445,No,No,Long,Spam
446,Yes,Yes,Long,Spam
447,Yes,No,Long,Ham
448,Yes,No,Long,Spam
449,No,Yes,Short,Spam
450,No,Yes,Short,Ham
451,No,No,Short,Ham
452,Yes,Yes,Long,Ham
453,Yes,No,Long,Ham
454,Yes,Yes,Short,Spam
455,Yes,No,Long,Ham
456,No,No,Long,Spam
457,No,No,Short,Ham
458,Yes,No,Long,Ham
459,Yes,No,Short,Spam
460,No,No,Short,Ham
461,Yes,No,Short,Spam
462,No,Yes,Long,Spam
463,Yes,No,Long,Ham
464,No,Yes,Short,Ham
465,Yes,No,Long,Ham
466,Yes,Yes,Short,Ham
467,Yes,No,Long,Spam
468,Yes,No,Long,Ham
469,No,No,Long,Ham
470,Yes,No,Short,Ham
471,No,Yes,Long,Ham
472,Yes,Yes,Long,Ham
473,No,Yes,Long,Spam
474,Yes,No,Long,Spam
475,No,Yes,Short,Spam
476,Yes,Yes,Long,Ham
477,No,No,Long,Ham
478,Yes,No,Long,Spam
479,Yes,Yes,Short,Ham
480,Yes,Yes,Long,Spam
481,Yes,Yes,Long,Ham
482,No,No,Short,Ham
483,No,Yes,Short,Spam
484,Yes,No,Long,Spam
485,Yes,Yes,Short,Spam
486,Yes,Yes,Long,Spam
487,Yes,Yes,Short,Spam
488,Yes,Yes,Long,Spam
489,No,Yes,Short,Spam
490,Yes,Yes,Short,Ham
491,No,No,Short,Ham
492,Yes,No,Short,Spam
493,Yes,No,Short,Spam
494,No,No,Short,Ham
495,No,No,Short,Spam
496,Yes,Yes,Long,Ham
497,No,Yes,Long,Ham
498,Yes,No,Short,Spam
499,No,No,Short,Spam
500,No,Yes,Long,Spam
501,No,Yes,Short,Ham
