ID,Contains Link,Contains Money Words,Length,Class
502,Yes,No,Long,Spam
503,No,No,Short,Spam
504,Yes,Yes,Short,Ham
505,No,No,Long,Spam
506,Yes,Yes,Short,Ham
507,No,No,Long,Spam
508,No,Yes,Short,Ham
509,No,No,Short,Ham
510,Yes,Yes,Short,Ham
511,Yes,Yes,Short,Ham
512,No,No,Short,Spam
513,Yes,Yes,Long,Spam
514,Yes,No,Long,Ham
515,Yes,Yes,Long,Ham
516,Yes,No,Long,Ham
517,Yes,No,Short,Spam
518,Yes,Yes,Long,Spam
519,No,Yes,Short,Ham
520,No,Yes,Long,Ham
521,Yes,No,Short,Spam
522,Yes,No,Short,Spam
523,No,No,Long,Ham
524,Yes,Yes,Short,Spam
525,Yes,No,Long,Spam
526,Yes,Yes,Short,Spam
527,No,No,Short,Spam
528,No,No,Long,Ham
529,Yes,Yes,Long,Ham
530,No,No,Long,Ham
531,No,Yes,Long,Ham
532,No,No,Short,Spam
533,No,Yes,Long,Spam
534,Yes,Yes,Long,Ham
535,Yes,No,Long,Spam
536,No,Yes,Long,Ham
537,No,No,Long,Spam
538,No,No,Short,Spam
539,Yes,No,Long,Ham
540,Yes,Yes,Short,Ham
541,Yes,Yes,Short,Spam
542,Yes,Yes,Long,Ham
543,Yes,Yes,Long,Spam
544,Yes,Yes,Short,Ham
545,No,No,Long,Ham
546,Yes,No,Short,Ham
547,No,No,Long,Ham
548,No,No,Long,Ham
549,No,Yes,Short,Spam
550,No,Yes,Long,Ham
551,No,No,Short,Spam
552,No,No,Short,Ham
553,No,Yes,Short,Spam
554,Yes,No,Short,Spam
555,No,Yes,Short,Spam
556,Yes,Yes,Short,Spam
557,Yes,No,Short,Spam
558,Yes,No,Short,Spam
559,No,No,Long,Spam
560,No,Yes,Long,Spam
561,No,No,Long,Spam
562,No,No,Long,Ham
563,Yes,Yes,Long,Spam
564,No,Yes,Long,Ham
565,Yes,Yes,Long,Ham
566,Yes,Yes,Long,Spam
567,Yes,Yes,Short,Ham
568,No,No,Long,Spam
569,Yes,No,Long,Ham
570,No,No,Short,Ham
571,Yes,Yes,Short,Spam
572,No,Yes,Short,Ham
573,Yes,Yes,Short,Ham
574,No,No,Short,Spam
575,Yes,Yes,Long,Spam
576,Yes,No,Short,Spam
577,Yes,No,Short,Spam
578,Yes,No,Long,Spam
579,Yes,Yes,Long,Ham
580,No,Yes,Long,Ham
581,No,Yes,Long,Ham
582,Yes,Yes,Short,Ham
583,No,Yes,Short,Spam
584,Yes,Yes,Long,Ham
585,No,Yes,Short,Ham
586,Yes,No,Short,Ham
587,Yes,Yes,Long,Spam
588,Yes,No,Long,Spam
589,Yes,Yes,Short,Ham
590,No,Yes,Short,Ham
591,Yes,No,Long,Spam
592,No,No,Long,Spam
593,Yes,No,Long,Ham
594,No,No,Short,Ham
595,Yes,No,Short,Spam
596,Yes,Yes,Short,Ham
597,Yes,Yes,Short,Ham
598,Yes,No,Short,Spam
599,Yes,No,Long,Spam
600,Yes,Yes,Long,Spam
601,No,No,Long,Spam
602,No,No,Short,Spam
603,No,No,Long,Ham
604,Yes,No,Short,Spam
605,No,Yes,Long,Spam
606,Yes,Yes,Long,Ham
607,No,No,Short,Spam
608,No,No,Short,Ham
609,Yes,No,Long,Ham
610,No,No,Short,Ham
611,No,Yes,Long,Spam
612,No,No,Long,Spam
613,No,Yes,Short,Ham
614,Yes,No,Short,Ham
615,Yes,No,Long,Ham
616,Yes,No,Short,Ham
617,No,Yes,Long,Spam
618,No,No,Long,Ham
619,Yes,No,Short,Spam
620,Yes,Yes,Short,Ham
621,Yes,No,Long,Ham
622,No,No,Short,Spam
623,No,Yes,Long,Spam
624,No,Yes,Short,Spam
625,No,Yes,Long,Spam
626,Yes,Yes,Short,Ham
627,Yes,No,Long,Ham
628,No,No,Short,Ham
629,Yes,No,Long,Spam
630,No,Yes,Short,Ham
631,No,No,Short,Spam
632,No,Yes,Long,Spam
633,No,No,Long,Ham
634,No,Yes,Long,Spam
635,No,No,Short,Ham
636,No,Yes,Long,Spam
637,Yes,Yes,Long,Ham
638,No,No,Long,Ham
639,No,Yes,Long,Ham
640,No,No,Long,Spam
641,No,No,Long,Spam
642,Yes,No,Long,Ham
643,No,Yes,Short,Spam
644,No,Yes,Short,Ham
645,No,Yes,Long,Ham
646,Yes,Yes,Long,Spam
647,Yes,Yes,Short,Ham
648,Yes,Yes,Long,Spam
649,No,No,Long,Ham
650,No,No,Long,Ham
651,No,No,Short,Ham
652,No,Yes,Long,Spam
653,No,Yes,Long,Ham
654,Yes,Yes,Long,Ham
655,No,Yes,Short,Ham
656,No,Yes,Long,Ham
657,No,Yes,Short,Spam
658,No,No,Short,Ham
659,No,No,Long,Spam
660,No,No,Long,Ham
661,Yes,Yes,Short,Ham
662,Yes,No,Short,Ham
663,Yes,No,Long,Ham
664,Yes,No,Long,Ham
665,No,Yes,Long,Ham
666,No,No,Short,Ham
667,No,No,Short,Spam
668,Yes,No,Long,Ham
669,No,Yes,Short,Spam
670,No,No,Short,Ham
671,Yes,No,Short,Spam
672,No,Yes,Short,Ham
673,Yes,No,Short,Ham
674,No,Yes,Short,Ham
675,No,Yes,Short,Ham
676,Yes,Yes,Short,Ham
677,No,No,Long,Spam
678,No,No,Short,Ham
679,No,No,Long,Ham
680,Yes,Yes,Short,Ham
681,No,Yes,Long,Ham
682,Yes,Yes,Short,Ham
683,Yes,No,Short,Spam
684,No,No,Long,Ham
685,No,Yes,Short,Spam
686,No,Yes,Short,Ham
687,No,Yes,Long,Spam
688,Yes,Yes,Short,Spam
689,No,Yes,Short,Spam
690,Yes,No,Long,Ham
691,Yes,Yes,Long,Spam
692,Yes,No,Long,Spam
693,No,Yes,Long,Spam
694,No,No,Short,Ham
695,No,No,Short,Ham
696,Yes,No,Long,Spam
697,No,No,Long,Spam
698,Yes,Yes,Short,Spam
699,Yes,Yes,Long,Spam
700,No,Yes,Short,Ham
701,Yes,Yes,Long,Ham
702,Yes,Yes,Short,Spam
703,No,Yes,Long,Spam
704,Yes,No,Short,Ham
705,Yes,No,Short,Ham
706,Yes,No,Short,Ham
707,Yes,No,Long,Ham
708,No,No,Short,Ham
709,No,No,Long,Ham
710,Yes,No,Long,Ham
711,Yes,No,Short,Ham
712,No,No,Short,Ham
713,No,No,Long,Spam
714,Yes,Yes,Long,Spam
715,Yes,Yes,Long,Ham
716,Yes,No,Short,Ham
717,No,No,Short,Ham
718,No,No,Long,Spam
719,Yes,No,Long,Spam
720,Yes,Yes,Short,Spam
721,No,Yes,Short,Spam
722,Yes,No,Short,Spam
723,Yes,Yes,Long,Ham
724,Yes,No,Long,Spam
725,No,No,Short,Ham
726,No,No,Short,Spam
727,No,No,Short,Ham
728,No,Yes,Short,Spam
729,Yes,No,Long,Spam
730,Yes,Yes,Long,Ham
731,Yes,No,Short,Ham
732,No,No,Long,Spam
733,Yes,No,Long,Spam
734,No,No,Long,Spam
735,Yes,Yes,Long,Ham
736,Yes,No,Short,Ham
737,No,Yes,Long,Ham
738,Yes,Yes,Long,Ham
739,Yes,No,Short,Spam
740,No,No,Short,Ham
741,Yes,Yes,Long,Spam
742,No,Yes,Long,Ham
743,No,No,Long,Spam
744,No,No,Long,Spam
745,No,Yes,Long,Ham
746,No,Yes,Long,Spam
747,Yes,No,Long,Spam
748,Yes,No,Short,Spam
749,No,Yes,Short,Ham
750,No,Yes,Short,Spam
751,No,Yes,Short,Ham
752,Yes,No,Short,Spam
753,No,Yes,Long,Spam
754,No,No,Short,Ham
755,Yes,No,Long,Ham
756,Yes,Yes,Short,Ham
757,Yes,No,Long,Spam
758,No,No,Short,Ham
759,No,No,Long,Ham
760,Yes,Yes,Long,Spam
761,Yes,No,Short,Ham
762,Yes,No,Short,Ham
763,No,No,Short,Ham
764,Yes,Yes,Long,Spam
765,No,Yes,Long,Ham
766,No,No,Short,Spam
767,Yes,Yes,Long,Spam
768,No,Yes,Short,Spam
769,Yes,No,Long,Spam
770,Yes,Yes,Long,Ham
771,Yes,Yes,Long,Ham
772,No,Yes,Long,Ham
773,No,No,Long,Spam
774,No,No,Short,Spam
775,Yes,Yes,Long,Ham
776,No,Yes,Long,Ham
777,Yes,Yes,Long,Ham
778,Yes,Yes,Long,Spam
779,No,Yes,Long,Spam
780,Yes,No,Long,Spam
781,No,No,Short,Ham
782,No,No,Short,Spam
783,No,Yes,Long,Spam
784,No,Yes,Short,Spam
785,No,Yes,Long,Spam
786,Yes,No,Short,Ham
787,Yes,Yes,Short,Spam
788,Yes,No,Short,Spam
789,No,No,Long,Ham
790,Yes,Yes,Short,Spam
791,No,No,Short,Ham
792,No,No,Short,Ham
793,Yes,No,Long,Ham
794,No,Yes,Short,Ham
795,No,No,Short,Spam
796,No,Yes,Long,Ham
797,Yes,Yes,Long,Ham
798,No,Yes,Short,Ham
799,No,Yes,Short,Ham
800,No,No,Short,Spam
801,Yes,Yes,Short,Ham
802,No,No,Long,Spam
803,Yes,Yes,Short,Spam
804,No,Yes,Long,Spam
805,No,Yes,Short,Ham
806,Yes,Yes,Short,Spam
807,Yes,Yes,Short,Spam
808,Yes,Yes,Long,Ham
809,No,No,Long,Spam
810,Yes,Yes,Long,Ham
811,No,No,Short,Spam
812,No,Yes,Short,Ham
813,No,Yes,Long,Spam
814,Yes,Yes,Short,Spam
815,No,Yes,Short,Ham
816,Yes,Yes,Long,Ham
817,No,No,Long,Ham
818,No,Yes,Short,Ham
819,No,Yes,Short,Ham
820,Yes,No,Short,Spam
821,No,No,Long,Spam
822,Yes,No,Short,Ham
823,No,Yes,Long,Ham
824,Yes,Yes,Short,Ham
825,Yes,No,Long,Spam
826,Yes,No,Short,Spam
827,Yes,Yes,Long,Spam
828,Yes,Yes,Long,Ham
829,Yes,Yes,Short,Ham
830,Yes,No,Short,Spam
831,No,No,Long,Ham
832,Yes,No,Long,Ham
833,No,No,Long,Ham
834,No,No,Long,Ham
835,Yes,No,Short,Spam
836,Yes,Yes,Long,Ham
837,Yes,Yes,Long,Ham
838,No,No,Short,Ham
839,No,No,Long,Spam
840,No,No,Short,Spam
841,No,Yes,Short,Spam
842,No,Yes,Long,Ham
843,Yes,Yes,Long,Ham
844,Yes,No,Short,Spam
845,Yes,No,Short,Spam
846,Yes,No,Short,Spam
847,No,No,Short,Ham
848,Yes,No,Short,Spam
849,No,Yes,Short,Spam
850,Yes,Yes,Long,Spam
851,No,No,Short,Spam
852,Yes,Yes,Long,Spam
853,No,Yes,Long,Ham
854,Yes,Yes,Long,Ham
855,Yes,No,Short,Spam
856,No,Yes,Long,Ham
857,No,No,Short,Ham
858,Yes,No,Long,Ham
859,No,Yes,Short,Spam
860,Yes,No,Short,Spam
861,Yes,No,Long,Ham
862,No,No,Short,Ham
863,Yes,No,Long,Spam
864,No,No,Long,Spam
865,Yes,Yes,Short,Ham
866,No,Yes,Long,Ham
867,Yes,Yes,Long,Ham
868,Yes,No,Short,Spam
869,Yes,Yes,Long,Spam
870,Yes,Yes,Long,Spam
871,No,No,Long,Spam
872,Yes,Yes,Short,Ham
873,No,Yes,Short,Ham
874,No,No,Long,Ham
875,Yes,Yes,Long,Ham
876,No,No,Short,Ham
877,No,Yes,Long,Spam
878,No,No,Short,Spam
879,No,No,Short,Spam
880,Yes,Yes,Short,Spam
881,Yes,Yes,Short,Spam
882,Yes,Yes,Short,Spam
883,Yes,Yes,Long,Spam
884,Yes,No,Long,Spam
885,No,Yes,Short,Spam
886,No,Yes,Short,Ham
887,Yes,No,Short,Ham
888,No,No,Long,Ham
889,Yes,No,Short,Spam
890,Yes,No,Long,Ham
891,No,Yes,Short,Ham
892,Yes,Yes,Short,Ham
893,No,No,Long,Ham
894,No,No,Long,Spam
895,No,No,Long,Spam
896,No,No,Short,Spam
897,Yes,No,Short,Spam
898,Yes,Yes,Short,Spam
899,Yes,Yes,Short,Ham
900,No,No,Long,Spam
901,Yes,No,Long,Spam
902,No,Yes,Short,Ham
903,Yes,No,Long,Spam
904,Yes,No,Short,Ham
905,No,No,Long,Spam
906,Yes,Yes,Long,Spam
907,Yes,No,Short,Spam
908,Yes,No,Long,Spam
909,No,No,Long,Spam
910,Yes,Yes,Long,Spam
911,Yes,No,Short,Spam
912,No,Yes,Long,Ham
913,Yes,No,Short,Ham
914,No,Yes,Long,Ham
915,Yes,Yes,Short,Ham
916,Yes,No,Short,Ham
917,No,No,Long,Spam
918,Yes,Yes,Long,Ham
919,Yes,No,Long,Ham
920,Yes,No,Long,Ham
921,No,Yes,Long,Spam
922,Yes,No,Short,Spam
923,Yes,Yes,Short,Spam
924,Yes,No,Short,Spam
925,Yes,No,Short,Spam
926,Yes,No,Short,Ham
927,Yes,Yes,Long,Ham
928,No,No,Short,Ham
929,Yes,Yes,Long,Spam
930,No,Yes,Long,Spam
931,Yes,Yes,Short,Spam
932,Yes,No,Short,Ham
933,Yes,No,Short,Spam
934,No,No,Long,Spam
935,Yes,No,Long,Ham
936,Yes,Yes,Short,Ham
937,Yes,Yes,Long,Ham
938,Yes,No,Long,Spam
939,Yes,No,Short,Spam
940,No,No,Long,Ham
941,No,Yes,Short,Spam
942,No,No,Long,Spam
943,No,No,Long,Spam
944,Yes,No,Short,Spam
945,Yes,Yes,Long,Spam
946,No,Yes,Short,Spam
947,No,Yes,Long,Spam
948,Yes,Yes,Long,Spam
949,No,No,Short,Ham
950,Yes,No,Long,Spam
951,No,No,Short,Ham
952,Yes,No,Short,Ham
953,No,No,Short,Ham
954,Yes,Yes,Short,Spam
955,No,Yes,Long,Ham
956,Yes,Yes,Short,Ham
957,Yes,Yes,Short,Spam
958,Yes,No,Long,Spam
959,No,No,Long,Spam
960,Yes,No,Short,Ham
961,No,Yes,Long,Ham
962,No,No,Long,Ham
963,No,Yes,Long,Ham
964,Yes,Yes,Long,Spam
965,Yes,No,Short,Spam
966,No,No,Short,Ham
967,Yes,Yes,Long,Ham
968,No,No,Short,Ham
969,No,No,Long,Spam
970,Yes,Yes,Short,Spam
971,No,Yes,Short,Ham
972,No,No,Short,Spam
973,Yes,No,Short,Spam
974,Yes,No,Long,Ham
975,No,Yes,Short,Spam
976,No,No,Short,Spam
977,No,No,Long,Spam
978,Yes,No,Long,Spam
979,No,Yes,Long,Ham
980,No,Yes,Long,Ham
981,Yes,No,Long,Ham
982,No,No,Long,Ham
983,No,No,Short,Spam
984,Yes,No,Long,Spam
985,No,Yes,Long,Spam
986,No,Yes,Long,Spam
987,Yes,Yes,Short,Spam
988,No,No,Long,Spam
989,No,Yes,Short,Ham
990,Yes,No,Short,Spam
991,Yes,No,Short,Ham
992,Yes,Yes,Long,Ham
993,No,Yes,Short,Spam
994,Yes,No,Long,Ham
995,No,No,Short,Spam
996,No,No,Short,Ham
997,No,Yes,Long,Ham
998,No,Yes,Short,Spam
999,No,Yes,Short,Ham
1000,No,Yes,Long,Ham
